
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2c3b:	f3 0f 1e fa          	endbr64 
    2c3f:	53                   	push   %rbx
    2c40:	4c 89 c3             	mov    %r8,%rbx
    2c43:	85 c9                	test   %ecx,%ecx
    2c45:	75 17                	jne    2c5e <driver_post+0x23>
    2c47:	48 85 ff             	test   %rdi,%rdi
    2c4a:	74 05                	je     2c51 <driver_post+0x16>
    2c4c:	80 3f 00             	cmpb   $0x0,(%rdi)
    2c4f:	75 33                	jne    2c84 <driver_post+0x49>
    2c51:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    2c56:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    2c5a:	89 c8                	mov    %ecx,%eax
    2c5c:	5b                   	pop    %rbx
    2c5d:	c3                   	retq   
    2c5e:	48 8d 35 41 09 00 00 	lea    0x941(%rip),%rsi        # 35a6 <array.3473+0x3c6>
    2c65:	bf 01 00 00 00       	mov    $0x1,%edi
    2c6a:	b8 00 00 00 00       	mov    $0x0,%eax
    2c6f:	e8 8c e6 ff ff       	callq  1300 <__printf_chk@plt>
    2c74:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    2c79:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    2c7d:	b8 00 00 00 00       	mov    $0x0,%eax
    2c82:	eb d8                	jmp    2c5c <driver_post+0x21>
    2c84:	41 50                	push   %r8
    2c86:	52                   	push   %rdx
    2c87:	4c 8d 0d 2f 09 00 00 	lea    0x92f(%rip),%r9        # 35bd <array.3473+0x3dd>
    2c8e:	49 89 f0             	mov    %rsi,%r8
    2c91:	48 89 f9             	mov    %rdi,%rcx
    2c94:	48 8d 15 04 08 00 00 	lea    0x804(%rip),%rdx        # 349f <array.3473+0x2bf>
    2c9b:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    2ca0:	48 8d 3d f5 08 00 00 	lea    0x8f5(%rip),%rdi        # 359c <array.3473+0x3bc>
    2ca7:	e8 3d f5 ff ff       	callq  21e9 <submitr>
    2cac:	48 83 c4 10          	add    $0x10,%rsp
    2cb0:	eb aa                	jmp    2c5c <driver_post+0x21>
    2cb2:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    2cb9:	00 00 00 
    2cbc:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000002cc0 <__libc_csu_init>:
    2cc0:	f3 0f 1e fa          	endbr64 
    2cc4:	41 57                	push   %r15
    2cc6:	4c 8d 3d 1b 20 00 00 	lea    0x201b(%rip),%r15        # 4ce8 <__frame_dummy_init_array_entry>
    2ccd:	41 56                	push   %r14
    2ccf:	49 89 d6             	mov    %rdx,%r14
    2cd2:	41 55                	push   %r13
    2cd4:	49 89 f5             	mov    %rsi,%r13
    2cd7:	41 54                	push   %r12
    2cd9:	41 89 fc             	mov    %edi,%r12d
    2cdc:	55                   	push   %rbp
    2cdd:	48 8d 2d 0c 20 00 00 	lea    0x200c(%rip),%rbp        # 4cf0 <__do_global_dtors_aux_fini_array_entry>
    2ce4:	53                   	push   %rbx
    2ce5:	4c 29 fd             	sub    %r15,%rbp
    2ce8:	48 83 ec 08          	sub    $0x8,%rsp
    2cec:	e8 0f e3 ff ff       	callq  1000 <_init>
    2cf1:	48 c1 fd 03          	sar    $0x3,%rbp
    2cf5:	74 1f                	je     2d16 <__libc_csu_init+0x56>
    2cf7:	31 db                	xor    %ebx,%ebx
    2cf9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2d00:	4c 89 f2             	mov    %r14,%rdx
    2d03:	4c 89 ee             	mov    %r13,%rsi
    2d06:	44 89 e7             	mov    %r12d,%edi
    2d09:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    2d0d:	48 83 c3 01          	add    $0x1,%rbx
    2d11:	48 39 dd             	cmp    %rbx,%rbp
    2d14:	75 ea                	jne    2d00 <__libc_csu_init+0x40>
    2d16:	48 83 c4 08          	add    $0x8,%rsp
    2d1a:	5b                   	pop    %rbx
    2d1b:	5d                   	pop    %rbp
    2d1c:	41 5c                	pop    %r12
    2d1e:	41 5d                	pop    %r13
    2d20:	41 5e                	pop    %r14
    2d22:	41 5f                	pop    %r15
    2d24:	c3                   	retq   
    2d25:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    2d2c:	00 00 00 00 

0000000000002d30 <__libc_csu_fini>:
    2d30:	f3 0f 1e fa          	endbr64 
    2d34:	c3                   	retq   

Disassembly of section .fini:

0000000000002d38 <_fini>:
    2d38:	f3 0f 1e fa          	endbr64 
    2d3c:	48 83 ec 08          	sub    $0x8,%rsp
    2d40:	48 83 c4 08          	add    $0x8,%rsp
    2d44:	c3                   	retq   
